#,Name,Tag,Accepted rate,LeetcodeID,Leetcode Link,Desc
1,Remove Vowels from a String,['String'],91.20%,1119,https://leetcode.com/problems/remove-vowels-from-a-string/description,"Given a string `s`, remove the vowels `'a'`, `'e'`, `'i'`, `'o'`, and `'u'` from it, and return the new string.
 
 
 Example 1:
 Input: s = ""leetcodeisacommunityforcoders""
 Output: ""ltcdscmmntyfrcdrs""
 
 Example 2:
 Input: s = ""aeiou""
 Output: """"
 
 Constraints:
 `1 <= s.length <= 1000`
 `s` consists of only lowercase English letters."
2,Defanging an IP Address,['String'],89.40%,1108,https://leetcode.com/problems/defanging-an-ip-address/description,"Given a valid (IPv4) IP `address`, return a defanged version of that IP address.
 
 A defanged IP address replaces every period `"".""` with `""[.]""`.
 
 
 Example 1:
 Input: address = ""1.1.1.1""
 Output: ""1[.]1[.]1[.]1""
 
 Example 2:
 Input: address = ""255.100.50.0""
 Output: ""255[.]100[.]50[.]0""
 
 Constraints:
 The given `address` is a valid IPv4 address."
3,Number of Good Pairs,"['Array', 'Hash Table', 'Math', '1+']",89.30%,1512,https://leetcode.com/problems/number-of-good-pairs/description,"Given an array of integers `nums`.
 
 A pair `(i,j)` is called good if `nums[i]` == `nums[j]` and `i` < `j`.
 
 Return the number of good pairs.
 
 
 Example 1:
 Input: nums = [1,2,3,1,1,3]
 Output: 4
 Explanation: There are 4 good pairs (0,3), (0,4), (3,4), (2,5) 0-indexed.
 
 
 Example 2:
 Input: nums = [1,1,1,1]
 Output: 6
 Explanation: Each pair in the array are good.
 
 
 Example 3:
 Input: nums = [1,2,3]
 Output: 0
 
 Constraints:
 `1 <= nums.length <= 100`
 `1 <= nums[i] <= 100`"
4,Shuffle the Array,['Array'],0.887,1470,https://leetcode.com/problems/shuffle-the-array/description,"Given the array `nums` consisting of `2n` elements in the form `[x1,x2,...,xn,y1,y2,...,yn]`.
 
 Return the array in the form `[x1,y1,x2,y2,...,xn,yn]`.
 
 
 Example 1:
 Input: nums = [2,5,1,3,4,7], n = 3
 Output: [2,3,5,4,1,7] 
 Explanation: Since x1=2, x2=5, x3=1, y1=3, y2=4, y3=7 then the answer is [2,3,5,4,1,7].
 
 
 Example 2:
 Input: nums = [1,2,3,4,4,3,2,1], n = 4
 Output: [1,4,2,3,3,2,4,1]
 
 Example 3:
 Input: nums = [1,1,2,2], n = 2
 Output: [1,2,1,2]
 
 Constraints:
 `1 <= n <= 500`
 `nums.length == 2n`
 `1 <= nums[i] <= 10^3`"
5,Richest Customer Wealth,"['Array', 'Matrix']",0.883,1672,https://leetcode.com/problems/richest-customer-wealth/description,"You are given an `m x n` integer grid `accounts` where `accounts[i][j]` is the amount of money the `i​​​​​​​​​​​th​​​​` customer has in the `j​​​​​​​​​​​th`​​​​ bank. Return the wealth that the richest customer has.
 
 A customer's wealth is the amount of money they have in all their bank accounts. The richest customer is the customer that has the maximum wealth.
 
 
 Example 1:
 Input: accounts = [[1,2,3],[3,2,1]]
 Output: 6
 Explanation:
 `1st customer has wealth = 1 + 2 + 3 = 6
 ``2nd customer has wealth = 3 + 2 + 1 = 6
 `Both customers are considered the richest with a wealth of 6 each, so return 6.
 
 
 Example 2:
 Input: accounts = [[1,5],[7,3],[3,5]]
 Output: 10
 Explanation: 
 1st customer has wealth = 6
 2nd customer has wealth = 10 
 3rd customer has wealth = 8
 The 2nd customer is the richest with a wealth of 10.
 
 
 Example 3:
 Input: accounts = [[2,8,7],[7,1,3],[1,9,5]]
 Output: 17
 
 Constraints:
 `m == accounts.length`
 `n == accounts[i].length`
 `1 <= m, n <= 50`
 `1 <= accounts[i][j] <= 100`"
6,Count the Number of Consistent Strings,"['Array', 'Hash Table', 'String', '2+']",88.10%,1684,https://leetcode.com/problems/count-the-number-of-consistent-strings/description,"You are given a string `allowed` consisting of distinct characters and an array of strings `words`. A string is consistent if all characters in the string appear in the string `allowed`.
 
 Return the number of consistent strings in the array `words`.
 
 
 Example 1:
 Input: allowed = ""ab"", words = [""ad"",""bd"",""aaab"",""baa"",""badab""]
 Output: 2
 Explanation: Strings ""aaab"" and ""baa"" are consistent since they only contain characters 'a' and 'b'.
 
 
 Example 2:
 Input: allowed = ""abc"", words = [""a"",""b"",""c"",""ab"",""ac"",""bc"",""abc""]
 Output: 7
 Explanation: All strings are consistent.
 
 
 Example 3:
 Input: allowed = ""cad"", words = [""cc"",""acd"",""b"",""ba"",""bac"",""bad"",""ac"",""d""]
 Output: 4
 Explanation: Strings ""cc"", ""acd"", ""ac"", and ""d"" are consistent.
 
 
 Constraints:
 `1 <= words.length <= 104`
 `1 <= allowed.length <= 26`
 `1 <= words[i].length <= 10`
 The characters in `allowed` are distinct.
 
 `words[i]` and `allowed` contain only lowercase English letters."
7,Kids With the Greatest Number of Candies,['Array'],87.80%,1431,https://leetcode.com/problems/kids-with-the-greatest-number-of-candies/description,"Given the array `candies` and the integer `extraCandies`, where `candies[i]` represents the number of candies that the ith kid has.
 
 For each kid check if there is a way to distribute `extraCandies` among the kids such that he or she can have the greatest number of candies among them. Notice that multiple kids can have the greatest number of candies.
 
 
 Example 1:
 Input: candies = [2,3,5,1,3], extraCandies = 3
 Output: [true,true,true,false,true] 
 Explanation: 
 Kid 1 has 2 candies and if he or she receives all extra candies (3) will have 5 candies --- the greatest number of candies among the kids. 
 Kid 2 has 3 candies and if he or she receives at least 2 extra candies will have the greatest number of candies among the kids. 
 Kid 3 has 5 candies and this is already the greatest number of candies among the kids. 
 Kid 4 has 1 candy and even if he or she receives all extra candies will only have 4 candies. 
 Kid 5 has 3 candies and if he or she receives at least 2 extra candies will have the greatest number of candies among the kids. 
 
 Example 2:
 Input: candies = [4,2,1,1,2], extraCandies = 1
 Output: [true,false,false,false,false] 
 Explanation: There is only 1 extra candy, therefore only kid 1 will have the greatest number of candies among the kids regardless of who takes the extra candy.
 
 
 Example 3:
 Input: candies = [12,1,12], extraCandies = 10
 Output: [true,false,true]
 
 Constraints:
 `2 <= candies.length <= 100`
 `1 <= candies[i] <= 100`
 `1 <= extraCandies <= 50`"
8,Goal Parser Interpretation,['String'],87.50%,1678,https://leetcode.com/problems/goal-parser-interpretation/description,"You own a Goal Parser that can interpret a string `command`. The `command` consists of an alphabet of `""G""`, `""()""` and/or `""(al)""` in some order. The Goal Parser will interpret `""G""` as the string `""G""`, `""()""` as the string `""o""`, and `""(al)""` as the string `""al""`. The interpreted strings are then concatenated in the original order.
 
 Given the string `command`, return the Goal Parser's interpretation of `command`.
 
 
 Example 1:
 Input: command = ""G()(al)""
 Output: ""Goal""
 Explanation: The Goal Parser interprets the command as follows:
 G -> G
 () -> o
 (al) -> al
 The final concatenated result is ""Goal"".
 
 
 Example 2:
 Input: command = ""G()()()()(al)""
 Output: ""Gooooal""
 
 Example 3:
 Input: command = ""(al)G(al)()()G""
 Output: ""alGalooG""
 
 Constraints:
 `1 <= command.length <= 100`
 `command` consists of `""G""`, `""()""`, and/or `""(al)""` in some order."
9,How Many Numbers Are Smaller Than the Current Number,"['Array', 'Hash Table', 'Sorting', '1+']",87.00%,1365,https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number/description,"Given the array `nums`, for each `nums[i]` find out how many numbers in the array are smaller than it. That is, for each `nums[i]` you have to count the number of valid `j's` such that `j != i` and `nums[j] < nums[i]`.
 
 Return the answer in an array.
 
 
 Example 1:
 Input: nums = [8,1,2,2,3]
 Output: [4,0,1,1,3]
 Explanation: 
 For nums[0]=8 there exist four smaller numbers than it (1, 2, 2 and 3). 
 For nums[1]=1 does not exist any smaller number than it.
 
 For nums[2]=2 there exist one smaller number than it (1). 
 For nums[3]=2 there exist one smaller number than it (1). 
 For nums[4]=3 there exist three smaller numbers than it (1, 2 and 2).
 
 
 Example 2:
 Input: nums = [6,5,4,8]
 Output: [2,1,0,3]
 
 Example 3:
 Input: nums = [7,7,7,7]
 Output: [0,0,0,0]
 
 Constraints:
 `2 <= nums.length <= 500`
 `0 <= nums[i] <= 100`"
10,Running Sum of 1d Array,"['Array', 'Prefix Sum']",86.90%,1480,https://leetcode.com/problems/running-sum-of-1d-array/description,"Given an array `nums`. We define a running sum of an array as `runningSum[i] = sum(nums[0]...nums[i])`.
 
 Return the running sum of `nums`.
 
 
 Example 1:
 Input: nums = [1,2,3,4]
 Output: [1,3,6,10]
 Explanation: Running sum is obtained as follows: [1, 1+2, 1+2+3, 1+2+3+4].
 
 
 Example 2:
 Input: nums = [1,1,1,1,1]
 Output: [1,2,3,4,5]
 Explanation: Running sum is obtained as follows: [1, 1+1, 1+1+1, 1+1+1+1, 1+1+1+1+1].
 
 
 Example 3:
 Input: nums = [3,1,2,10,1]
 Output: [3,4,6,16,17]
 
 Constraints:
 `1 <= nums.length <= 1000`
 `-10^6 <= nums[i] <= 10^6`"
11,Subtract the Product and Sum of Digits of an Integer,['Math'],86.60%,1281,https://leetcode.com/problems/subtract-the-product-and-sum-of-digits-of-an-integer/description,"Given an integer number `n`, return the difference between the product of its digits and the sum of its digits.
 
 
 Example 1:
 Input: n = 234
 Output: 15 
 Explanation: 
 Product of digits = 2 * 3 * 4 = 24 
 Sum of digits = 2 + 3 + 4 = 9 
 Result = 24 - 9 = 15
 
 Example 2:
 Input: n = 4421
 Output: 21
 Explanation: 
 Product of digits = 4 * 4 * 2 * 1 = 32 
 Sum of digits = 4 + 4 + 2 + 1 = 11 
 Result = 32 - 11 = 21
 
 Constraints:
 `1 <= n <= 10^5`"
12,Split a String in Balanced Strings,"['String', 'Greedy', 'Counting']",86.50%,1221,https://leetcode.com/problems/split-a-string-in-balanced-strings/description,"Balanced strings are those that have an equal quantity of `'L'` and `'R'` characters.
 
 Given a balanced string `s`, split it in the maximum amount of balanced strings.
 
 Return the maximum amount of split balanced strings.
 
 
 Example 1:
 Input: s = ""RLRRLLRLRL""
 Output: 4
 Explanation: s can be split into ""RL"", ""RRLL"", ""RL"", ""RL"", each substring contains same number of 'L' and 'R'.
 
 
 Example 2:
 Input: s = ""RLLLLRRRLR""
 Output: 3
 Explanation: s can be split into ""RL"", ""LLLRRR"", ""LR"", each substring contains same number of 'L' and 'R'.
 
 
 Example 3:
 Input: s = ""LLLLRRRR""
 Output: 1
 Explanation: s can be split into ""LLLLRRRR"".
 
 
 Example 4:
 Input: s = ""RLRRRLLRLL""
 Output: 2
 Explanation: s can be split into ""RL"", ""RRRLLRLL"", since each substring contains an equal number of 'L' and 'R'
 
 Constraints:
 `1 <= s.length <= 1000`
 `s[i]` is either `'L'` or `'R'`.
 
 `s` is a balanced string."
13,Create Target Array in the Given Order,"['Array', 'Simulation']",86.10%,1389,https://leetcode.com/problems/create-target-array-in-the-given-order/description,"Given two arrays of integers `nums` and `index`. Your task is to create target array under the following rules:
 Initially target array is empty.
 
 From left to right read nums[i] and index[i], insert at index `index[i]` the value `nums[i]` in target array.
 
 Repeat the previous step until there are no elements to read in `nums` and `index.`
 Return the target array.
 
 It is guaranteed that the insertion operations will be valid.
 
 
 Example 1:
 Input: nums = [0,1,2,3,4], index = [0,1,2,2,1]
 Output: [0,4,1,3,2]
 Explanation:
 nums index target
 0 0 [0]
 1 1 [0,1]
 2 2 [0,1,2]
 3 2 [0,1,3,2]
 4 1 [0,4,1,3,2]
 
 Example 2:
 Input: nums = [1,2,3,4,0], index = [0,1,2,3,0]
 Output: [0,1,2,3,4]
 Explanation:
 nums index target
 1 0 [1]
 2 1 [1,2]
 3 2 [1,2,3]
 4 3 [1,2,3,4]
 0 0 [0,1,2,3,4]
 
 Example 3:
 Input: nums = [1], index = [0]
 Output: [1]
 
 Constraints:
 `1 <= nums.length, index.length <= 100`
 `nums.length == index.length`
 `0 <= nums[i] <= 100`
 `0 <= index[i] <= i`"
14,Decompress Run-Length Encoded List,['Array'],85.90%,1313,https://leetcode.com/problems/decompress-run-length-encoded-list/description,"We are given a list `nums` of integers representing a list compressed with run-length encoding.
 
 Consider each adjacent pair of elements `[freq, val] = [nums[2*i], nums[2*i+1]]` (with `i >= 0`). For each such pair, there are `freq` elements with value `val` concatenated in a sublist. Concatenate all the sublists from left to right to generate the decompressed list.
 
 Return the decompressed list.
 
 
 Example 1:
 Input: nums = [1,2,3,4]
 Output: [2,4,4,4]
 Explanation: The first pair [1,2] means we have freq = 1 and val = 2 so we generate the array [2].
 
 The second pair [3,4] means we have freq = 3 and val = 4 so we generate [4,4,4].
 
 At the end the concatenation [2] + [4,4,4] is [2,4,4,4].
 
 
 Example 2:
 Input: nums = [1,1,2,3]
 Output: [1,3,3]
 
 Constraints:
 `2 <= nums.length <= 100`
 `nums.length % 2 == 0`
 `1 <= nums[i] <= 100`"
15,Count of Matches in Tournament,"['Math', 'Simulation']",85.70%,1688,https://leetcode.com/problems/count-of-matches-in-tournament/description,"You are given an integer `n`, the number of teams in a tournament that has strange rules:
 If the current number of teams is even, each team gets paired with another team. A total of `n / 2` matches are played, and `n / 2` teams advance to the next round.
 
 If the current number of teams is odd, one team randomly advances in the tournament, and the rest gets paired. A total of `(n - 1) / 2` matches are played, and `(n - 1) / 2 + 1` teams advance to the next round.
 
 Return the number of matches played in the tournament until a winner is decided.
 
 
 Example 1:
 Input: n = 7
 Output: 6
 Explanation: Details of the tournament: 
 - 1st Round: Teams = 7, Matches = 3, and 4 teams advance.
 
 - 2nd Round: Teams = 4, Matches = 2, and 2 teams advance.
 
 - 3rd Round: Teams = 2, Matches = 1, and 1 team is declared the winner.
 
 Total number of matches = 3 + 2 + 1 = 6.
 
 
 Example 2:
 Input: n = 14
 Output: 13
 Explanation: Details of the tournament:
 - 1st Round: Teams = 14, Matches = 7, and 7 teams advance.
 
 - 2nd Round: Teams = 7, Matches = 3, and 4 teams advance.
 
 - 3rd Round: Teams = 4, Matches = 2, and 2 teams advance.
 
 - 4th Round: Teams = 2, Matches = 1, and 1 team is declared the winner.
 
 Total number of matches = 7 + 3 + 2 + 1 = 13.
 
 
 Constraints:
 `1 <= n <= 200`"
16,Truncate Sentence,"['Array', 'String']",85.70%,1816,https://leetcode.com/problems/truncate-sentence/description,"A sentence is a list of words that are separated by a single space with no leading or trailing spaces. Each of the words consists of only uppercase and lowercase English letters (no punctuation).
 
 For example, `""Hello World""`, `""HELLO""`, and `""hello world hello world""` are all sentences.
 
 You are given a sentence `s`​​​​​​ and an integer `k`​​​​​​. You want to truncate `s`​​​​​​ such that it contains only the first `k`​​​​​​ words. Return `s`​​​​​​ after truncating it.
 
 
 Example 1:
 Input: s = ""Hello how are you Contestant"", k = 4
 Output: ""Hello how are you""
 Explanation:
 The words in s are [""Hello"", ""how"" ""are"", ""you"", ""Contestant""].
 
 The first 4 words are [""Hello"", ""how"", ""are"", ""you""].
 
 Hence, you should return ""Hello how are you"".
 
 
 Example 2:
 Input: s = ""What is the solution to this problem"", k = 4
 Output: ""What is the solution""
 Explanation:
 The words in s are [""What"", ""is"" ""the"", ""solution"", ""to"", ""this"", ""problem""].
 
 The first 4 words are [""What"", ""is"", ""the"", ""solution""].
 
 Hence, you should return ""What is the solution"".
 
 
 Example 3:
 Input: s = ""chopper is not a tanuki"", k = 5
 Output: ""chopper is not a tanuki""
 
 Constraints:
 `1 <= s.length <= 500`
 `k` is in the range `[1, the number of words in s]`.
 
 `s` consist of only lowercase and uppercase English letters and spaces.
 
 The words in `s` are separated by a single space.
 
 There are no leading or trailing spaces."
17,Check If Two String Arrays are Equivalent,"['Array', 'String']",85.60%,1662,https://leetcode.com/problems/check-if-two-string-arrays-are-equivalent/description,"Given two string arrays `word1` and `word2`, return `true` if the two arrays represent the same string, and `false` otherwise.
 
 A string is represented by an array if the array elements concatenated in order forms the string.
 
 
 Example 1:
 Input: word1 = [""ab"", ""c""], word2 = [""a"", ""bc""]
 Output: true
 Explanation:
 word1 represents string ""ab"" + ""c"" -> ""abc""
 word2 represents string ""a"" + ""bc"" -> ""abc""
 The strings are the same, so return true.
 
 
 Example 2:
 Input: word1 = [""a"", ""cb""], word2 = [""ab"", ""c""]
 Output: false
 
 Example 3:
 Input: word1 = [""abc"", ""d"", ""defg""], word2 = [""abcddefg""]
 Output: true
 
 Constraints:
 `1 <= word1.length, word2.length <= 103`
 `1 <= word1[i].length, word2[i].length <= 103`
 `1 <= sum(word1[i].length), sum(word2[i].length) <= 103`
 `word1[i]` and `word2[i]` consist of lowercase letters."
18,Shuffle String,"['Array', 'String']",84.90%,1528,https://leetcode.com/problems/shuffle-string/description,"Given a string `s` and an integer array `indices` of the same length.
 
 The string `s` will be shuffled such that the character at the `ith` position moves to `indices[i]` in the shuffled string.
 
 Return the shuffled string.
 
 
 Example 1:
 Input: s = ""codeleet"", `indices` = [4,5,6,7,0,2,1,3]
 Output: ""leetcode""
 Explanation: As shown, ""codeleet"" becomes ""leetcode"" after shuffling.
 
 
 Example 2:
 Input: s = ""abc"", `indices` = [0,1,2]
 Output: ""abc""
 Explanation: After shuffling, each character remains in its position.
 
 
 Example 3:
 Input: s = ""aiohn"", `indices` = [3,1,4,2,0]
 Output: ""nihao""
 
 Example 4:
 Input: s = ""aaiougrt"", `indices` = [4,0,2,6,7,3,1,5]
 Output: ""arigatou""
 
 Example 5:
 Input: s = ""art"", `indices` = [1,0,2]
 Output: ""rat""
 
 Constraints:
 `s.length == indices.length == n`
 `1 <= n <= 100`
 `s` contains only lower-case English letters.
 
 `0 <= indices[i] < n`
 All values of `indices` are unique (i.e. `indices` is a permutation of the integers from `0` to `n - 1`)."
19,Count Items Matching a Rule,"['Array', 'String']",84.70%,1773,https://leetcode.com/problems/count-items-matching-a-rule/description,"You are given an array `items`, where each `items[i] = [typei, colori, namei]` describes the type, color, and name of the `ith` item. You are also given a rule represented by two strings, `ruleKey` and `ruleValue`.
 
 The `ith` item is said to match the rule if one of the following is true:
 `ruleKey == ""type""` and `ruleValue == typei`.
 
 `ruleKey == ""color""` and `ruleValue == colori`.
 
 `ruleKey == ""name""` and `ruleValue == namei`.
 
 Return the number of items that match the given rule.
 
 
 Example 1:
 Input: items = [[""phone"",""blue"",""pixel""],[""computer"",""silver"",""lenovo""],[""phone"",""gold"",""iphone""]], ruleKey = ""color"", ruleValue = ""silver""
 Output: 1
 Explanation: There is only one item matching the given rule, which is [""computer"",""silver"",""lenovo""].
 
 
 Example 2:
 Input: items = [[""phone"",""blue"",""pixel""],[""computer"",""silver"",""phone""],[""phone"",""gold"",""iphone""]], ruleKey = ""type"", ruleValue = ""phone""
 Output: 2
 Explanation: There are only two items matching the given rule, which are [""phone"",""blue"",""pixel""] and [""phone"",""gold"",""iphone""]. Note that the item [""computer"",""silver"",""phone""] does not match.
 
 
 Constraints:
 `1 <= items.length <= 104`
 `1 <= typei.length, colori.length, namei.length, ruleValue.length <= 10`
 `ruleKey` is equal to either `""type""`, `""color""`, or `""name""`.
 
 All strings consist only of lowercase letters."
20,Design an Ordered Stream,"['Array', 'Hash Table', 'Design', '1+']",84.40%,1656,https://leetcode.com/problems/design-an-ordered-stream/description,"There is a stream of `n` `(idKey, value)` pairs arriving in an arbitrary order, where `idKey` is an integer between `1` and `n` and `value` is a string. No two pairs have the same `id`.
 
 Design a stream that returns the values in increasing order of their IDs by returning a chunk (list) of values after each insertion. The concatenation of all the chunks should result in a list of the sorted values.
 
 Implement the `OrderedStream` class:
 `OrderedStream(int n)` Constructs the stream to take `n` values.
 
 `String[] insert(int idKey, String value)` Inserts the pair `(idKey, value)` into the stream, then returns the largest possible chunk of currently inserted values that appear next in the order.
 
 
 Example:
 Input
 [""OrderedStream"", ""insert"", ""insert"", ""insert"", ""insert"", ""insert""]
 [[5], [3, ""ccccc""], [1, ""aaaaa""], [2, ""bbbbb""], [5, ""eeeee""], [4, ""ddddd""]]
 Output
 [null, [], [""aaaaa""], [""bbbbb"", ""ccccc""], [], [""ddddd"", ""eeeee""]]
 Explanation
 // Note that the values ordered by ID is [""aaaaa"", ""bbbbb"", ""ccccc"", ""ddddd"", ""eeeee""].
 
 OrderedStream os = new OrderedStream(5);
 os.insert(3, ""ccccc""); // Inserts (3, ""ccccc""), returns [].
 
 os.insert(1, ""aaaaa""); // Inserts (1, ""aaaaa""), returns [""aaaaa""].
 
 os.insert(2, ""bbbbb""); // Inserts (2, ""bbbbb""), returns [""bbbbb"", ""ccccc""].
 
 os.insert(5, ""eeeee""); // Inserts (5, ""eeeee""), returns [].
 
 os.insert(4, ""ddddd""); // Inserts (4, ""ddddd""), returns [""ddddd"", ""eeeee""].
 
 // Concatentating all the chunks returned:
 // [] + [""aaaaa""] + [""bbbbb"", ""ccccc""] + [] + [""ddddd"", ""eeeee""] = [""aaaaa"", ""bbbbb"", ""ccccc"", ""ddddd"", ""eeeee""]
 // The resulting order is the same as the order above.
 
 
 Constraints:
 `1 <= n <= 1000`
 `1 <= id <= n`
 `value.length == 5`
 `value` consists only of lowercase letters.
 
 Each call to `insert` will have a unique `id.`
 Exactly `n` calls will be made to `insert`."
21,To Lower Case,['String'],83.80%,709,https://leetcode.com/problems/to-lower-case/description,"Implement function ToLowerCase() that has a string parameter str, and returns the same string in lowercase.
 
 
 Example 1:
 Input: ""Hello""
 Output: ""hello""
 
 Example 2:
 Input: ""here""
 Output: ""here""
 
 Example 3:
 Input: ""LOVELY""
 Output: ""lovely"""
