#,Name,Tag,Accepted rate,LeetcodeID,Leetcode Link,Desc
45,Determine Color of a Chessboard Square,"['Math', 'String']",78.90%,1812,https://leetcode.com/problems/determine-color-of-a-chessboard-square/description,"You are given `coordinates`, a string that represents the coordinates of a square of the chessboard. Below is a chessboard for your reference.
 
 Return `true` if the square is white, and `false` if the square is black.
 
 The coordinate will always represent a valid chessboard square. The coordinate will always have the letter first, and the number second.
 
 
 Example 1:
 Input: coordinates = ""a1""
 Output: false
 Explanation: From the chessboard above, the square with coordinates ""a1"" is black, so return false.
 
 
 Example 2:
 Input: coordinates = ""h3""
 Output: true
 Explanation: From the chessboard above, the square with coordinates ""h3"" is white, so return true.
 
 
 Example 3:
 Input: coordinates = ""c7""
 Output: false
 
 Constraints:
 `coordinates.length == 2`
 `'a' <= coordinates[0] <= 'h'`
 `'1' <= coordinates[1] <= '8'`"
46,Final Prices With a Special Discount in a Shop,"['Array', 'Stack', 'Monotonic Stack']",78.70%,1475,https://leetcode.com/problems/final-prices-with-a-special-discount-in-a-shop/description,"Given the array `prices` where `prices[i]` is the price of the `ith` item in a shop. There is a special discount for items in the shop, if you buy the `ith` item, then you will receive a discount equivalent to `prices[j]` where `j` is the minimum index such that `j > i` and `prices[j] <= prices[i]`, otherwise, you will not receive any discount at all.
 
 Return an array where the `ith` element is the final price you will pay for the `ith` item of the shop considering the special discount.
 
 
 Example 1:
 Input: prices = [8,4,6,2,3]
 Output: [4,2,4,2,3]
 Explanation: 
 For item 0 with price[0]=8 you will receive a discount equivalent to prices[1]=4, therefore, the final price you will pay is 8 - 4 = 4. 
 For item 1 with price[1]=4 you will receive a discount equivalent to prices[3]=2, therefore, the final price you will pay is 4 - 2 = 2. 
 For item 2 with price[2]=6 you will receive a discount equivalent to prices[3]=2, therefore, the final price you will pay is 6 - 2 = 4. 
 For items 3 and 4 you will not receive any discount at all.
 
 
 Example 2:
 Input: prices = [1,2,3,4,5]
 Output: [1,2,3,4,5]
 Explanation: In this case, for all items, you will not receive any discount at all.
 
 
 Example 3:
 Input: prices = [10,1,1,6]
 Output: [9,0,1,6]
 
 Constraints:
 `1 <= prices.length <= 500`
 `1 <= prices[i] <= 10^3`"
47,Determine if String Halves Are Alike,"['String', 'Counting']",78.70%,1704,https://leetcode.com/problems/determine-if-string-halves-are-alike/description,"You are given a string `s` of even length. Split this string into two halves of equal lengths, and let `a` be the first half and `b` be the second half.
 
 Two strings are alike if they have the same number of vowels (`'a'`, `'e'`, `'i'`, `'o'`, `'u'`, `'A'`, `'E'`, `'I'`, `'O'`, `'U'`). Notice that `s` contains uppercase and lowercase letters.
 
 Return `true` if `a` and `b` are alike. Otherwise, return `false`.
 
 
 Example 1:
 Input: s = ""book""
 Output: true
 Explanation: a = ""bo"" and b = ""ok"". a has 1 vowel and b has 1 vowel. Therefore, they are alike.
 
 
 Example 2:
 Input: s = ""textbook""
 Output: false
 Explanation: a = ""text"" and b = ""book"". a has 1 vowel whereas b has 2. Therefore, they are not alike.
 
 Notice that the vowel o is counted twice.
 
 
 Example 3:
 Input: s = ""MerryChristmas""
 Output: false
 
 Example 4:
 Input: s = ""AbCdEfGh""
 Output: true
 
 Constraints:
 `2 <= s.length <= 1000`
 `s.length` is even.
 
 `s` consists of uppercase and lowercase letters."
48,Number of Students Unable to Eat Lunch,"['Array', 'Stack', 'Queue', '1+']",78.40%,1700,https://leetcode.com/problems/number-of-students-unable-to-eat-lunch/description,"The school cafeteria offers circular and square sandwiches at lunch break, referred to by numbers `0` and `1` respectively. All students stand in a queue. Each student either prefers square or circular sandwiches.
 
 The number of sandwiches in the cafeteria is equal to the number of students. The sandwiches are placed in a stack. At each step:
 If the student at the front of the queue prefers the sandwich on the top of the stack, they will take it and leave the queue.
 
 Otherwise, they will leave it and go to the queue's end.
 
 This continues until none of the queue students want to take the top sandwich and are thus unable to eat.
 
 You are given two integer arrays `students` and `sandwiches` where `sandwiches[i]` is the type of the `i​​​​​​th` sandwich in the stack (`i = 0` is the top of the stack) and `students[j]` is the preference of the `j​​​​​​th` student in the initial queue (`j = 0` is the front of the queue). Return the number of students that are unable to eat.
 
 
 Example 1:
 Input: students = [1,1,0,0], sandwiches = [0,1,0,1]
 Output: 0 
 Explanation:
 - Front student leaves the top sandwich and returns to the end of the line making students = [1,0,0,1].
 
 - Front student leaves the top sandwich and returns to the end of the line making students = [0,0,1,1].
 
 - Front student takes the top sandwich and leaves the line making students = [0,1,1] and sandwiches = [1,0,1].
 
 - Front student leaves the top sandwich and returns to the end of the line making students = [1,1,0].
 
 - Front student takes the top sandwich and leaves the line making students = [1,0] and sandwiches = [0,1].
 
 - Front student leaves the top sandwich and returns to the end of the line making students = [0,1].
 
 - Front student takes the top sandwich and leaves the line making students = [1] and sandwiches = [1].
 
 - Front student takes the top sandwich and leaves the line making students = [] and sandwiches = [].
 
 Hence all students are able to eat.
 
 
 Example 2:
 Input: students = [1,1,1,0,0,1], sandwiches = [1,0,0,0,1,1]
 Output: 3
 
 Constraints:
 `1 <= students.length, sandwiches.length <= 100`
 `students.length == sandwiches.length`
 `sandwiches[i]` is `0` or `1`.
 
 `students[i]` is `0` or `1`."
49,Calculate Money in Leetcode Bank,['Math'],78.40%,1716,https://leetcode.com/problems/calculate-money-in-leetcode-bank/description,"Hercy wants to save money for his first car. He puts money in the Leetcode bank every day.
 
 He starts by putting in `$1` on Monday, the first day. Every day from Tuesday to Sunday, he will put in `$1` more than the day before. On every subsequent Monday, he will put in `$1` more than the previous Monday. 
 Given `n`, return the total amount of money he will have in the Leetcode bank at the end of the `nth` day.
 
 
 Example 1:
 Input: n = 4
 Output: 10
 Explanation: After the 4th day, the total is 1 + 2 + 3 + 4 = 10.
 
 
 Example 2:
 Input: n = 10
 Output: 37
 Explanation: After the 10th day, the total is (1 + 2 + 3 + 4 + 5 + 6 + 7) + (2 + 3 + 4) = 37. Notice that on the 2nd Monday, Hercy only puts in $2.
 
 
 Example 3:
 Input: n = 20
 Output: 96
 Explanation: After the 20th day, the total is (1 + 2 + 3 + 4 + 5 + 6 + 7) + (2 + 3 + 4 + 5 + 6 + 7 + 8) + (3 + 4 + 5 + 6 + 7 + 8) = 96.
 
 
 Constraints:
 `1 <= n <= 1000`"
50,Sum of Unique Elements,"['Array', 'Hash Table', 'Counting']",78.40%,1748,https://leetcode.com/problems/sum-of-unique-elements/description,"You are given an integer array `nums`. The unique elements of an array are the elements that appear exactly once in the array.
 
 Return the sum of all the unique elements of `nums`.
 
 
 Example 1:
 Input: nums = [1,2,3,2]
 Output: 4
 Explanation: The unique elements are [1,3], and the sum is 4.
 
 
 Example 2:
 Input: nums = [1,1,1,1,1]
 Output: 0
 Explanation: There are no unique elements, and the sum is 0.
 
 
 Example 3:
 Input: nums = [1,2,3,4,5]
 Output: 15
 Explanation: The unique elements are [1,2,3,4,5], and the sum is 15.
 
 
 Constraints:
 `1 <= nums.length <= 100`
 `1 <= nums[i] <= 100`"
51,Generate a String With Characters That Have Odd Counts,['String'],78.10%,1374,https://leetcode.com/problems/generate-a-string-with-characters-that-have-odd-counts/description,"Given an integer `n`, return a string with `n` characters such that each character in such string occurs an odd number of times.
 
 The returned string must contain only lowercase English letters. If there are multiples valid strings, return any of them. 
 
 Example 1:
 Input: n = 4
 Output: ""pppz""
 Explanation: ""pppz"" is a valid string since the character 'p' occurs three times and the character 'z' occurs once. Note that there are many other valid strings such as ""ohhh"" and ""love"".
 
 
 Example 2:
 Input: n = 2
 Output: ""xy""
 Explanation: ""xy"" is a valid string since the characters 'x' and 'y' occur once. Note that there are many other valid strings such as ""ag"" and ""ur"".
 
 
 Example 3:
 Input: n = 7
 Output: ""holasss""
 
 Constraints:
 `1 <= n <= 500`"
52,Armstrong Number,['Math'],77.80%,1134,https://leetcode.com/problems/armstrong-number/description,"Given an integer `n`, return `true` if and only if it is an Armstrong number.
 
 The `k`-digit number `n` is an Armstrong number if and only if the `kth` power of each digit sums to `n`.
 
 
 Example 1:
 Input: n = 153
 Output: true
 Explanation: 153 is a 3-digit number, and 153 = 13 + 53 + 33.
 
 
 Example 2:
 Input: n = 123
 Output: false
 Explanation: 123 is a 3-digit number, and 123 != 13 + 23 + 33 = 36.
 
 
 Constraints:
 `1 <= n <= 108`"
53,Unique Number of Occurrences,"['Array', 'Hash Table']",77.70%,1207,https://leetcode.com/problems/unique-number-of-occurrences/description,"Given an array of integers `arr`, write a function that returns `true` if and only if the number of occurrences of each value in the array is unique.
 
 
 Example 1:
 Input: arr = [1,2,2,1,1,3]
 Output: true
 Explanation: The value 1 has 3 occurrences, 2 has 2 and 3 has 1. No two values have the same number of occurrences.
 
 
 Example 2:
 Input: arr = [1,2]
 Output: false
 
 Example 3:
 Input: arr = [-3,0,1,-3,1,1,1,-3,10,0]
 Output: true
 
 Constraints:
 `1 <= arr.length <= 1000`
 `-1000 <= arr[i] <= 1000`"
54,Baseball Game,"['Array', 'Stack', 'Simulation']",77.50%,682,https://leetcode.com/problems/baseball-game/description,"You are keeping score for a baseball game with strange rules. The game consists of several rounds, where the scores of past rounds may affect future rounds' scores.
 
 At the beginning of the game, you start with an empty record. You are given a list of strings `ops`, where `ops[i]` is the `ith` operation you must apply to the record and is one of the following:
 An integer `x` - Record a new score of `x`.
 
 `""+""` - Record a new score that is the sum of the previous two scores. It is guaranteed there will always be two previous scores.
 
 `""D""` - Record a new score that is double the previous score. It is guaranteed there will always be a previous score.
 
 `""C""` - Invalidate the previous score, removing it from the record. It is guaranteed there will always be a previous score.
 
 Return the sum of all the scores on the record.
 
 
 Example 1:
 Input: ops = [""5"",""2"",""C"",""D"",""+""]
 Output: 30
 Explanation:
 ""5"" - Add 5 to the record, record is now [5].
 
 ""2"" - Add 2 to the record, record is now [5, 2].
 
 ""C"" - Invalidate and remove the previous score, record is now [5].
 
 ""D"" - Add 2 * 5 = 10 to the record, record is now [5, 10].
 
 ""+"" - Add 5 + 10 = 15 to the record, record is now [5, 10, 15].
 
 The total sum is 5 + 10 + 15 = 30.
 
 
 Example 2:
 Input: ops = [""5"",""-2"",""4"",""C"",""D"",""9"",""+"",""+""]
 Output: 27
 Explanation:
 ""5"" - Add 5 to the record, record is now [5].
 
 ""-2"" - Add -2 to the record, record is now [5, -2].
 
 ""4"" - Add 4 to the record, record is now [5, -2, 4].
 
 ""C"" - Invalidate and remove the previous score, record is now [5, -2].
 
 ""D"" - Add 2 * -2 = -4 to the record, record is now [5, -2, -4].
 
 ""9"" - Add 9 to the record, record is now [5, -2, -4, 9].
 
 ""+"" - Add -4 + 9 = 5 to the record, record is now [5, -2, -4, 9, 5].
 
 ""+"" - Add 9 + 5 = 14 to the record, record is now [5, -2, -4, 9, 5, 14].
 
 The total sum is 5 + -2 + -4 + 9 + 5 + 14 = 27.
 
 
 Example 3:
 Input: ops = [""1""]
 Output: 1
 
 Constraints:
 `1 <= ops.length <= 1000`
 `ops[i]` is `""C""`, `""D""`, `""+""`, or a string representing an integer in the range `[-3 * 104, 3 * 104]`.
 
 For operation `""+""`, there will always be at least two previous scores on the record.
 
 For operations `""C""` and `""D""`, there will always be at least one previous score on the record."
55,Find Numbers with Even Number of Digits,"['Array', 'Math']",77.50%,1295,https://leetcode.com/problems/find-numbers-with-even-number-of-digits/description,"Given an array `nums` of integers, return how many of them contain an even number of digits.
 
 
 Example 1:
 Input: nums = [12,345,2,6,7896]
 Output: 2
 Explanation: 
 12 contains 2 digits (even number of digits). 
 345 contains 3 digits (odd number of digits). 
 2 contains 1 digit (odd number of digits). 
 6 contains 1 digit (odd number of digits). 
 7896 contains 4 digits (even number of digits). 
 Therefore only 12 and 7896 contain an even number of digits.
 
 
 Example 2:
 Input: nums = [555,901,482,1771]
 Output: 1 
 Explanation: 
 Only 1771 contains an even number of digits.
 
 
 Constraints:
 `1 <= nums.length <= 500`
 `1 <= nums[i] <= 10^5`"
56,N-Repeated Element in Size 2N Array,"['Array', 'Hash Table']",77.10%,961,https://leetcode.com/problems/n-repeated-element-in-size-2n-array/description,"In a array `A` of size `2N`, there are `N+1` unique elements, and exactly one of these elements is repeated `N` times.
 
 Return the element repeated `N` times.
 
 
 Example 1:
 Input: [1,2,3,3]
 Output: 3
 
 Example 2:
 Input: [2,1,2,5,3,2]
 Output: 2
 
 Example 3:
 Input: [5,1,5,2,5,3,5,4]
 Output: 5
 Note:
 `4 <= A.length <= 10000`
 `0 <= A[i] < 10000`
 `A.length` is even"
57,Sum of Digits in the Minimum Number,"['Array', 'Math']",76.60%,1085,https://leetcode.com/problems/sum-of-digits-in-the-minimum-number/description,"Given an array `A` of positive integers, let `S` be the sum of the digits of the minimal element of `A`.
 
 Return 0 if `S` is odd, otherwise return 1.
 
 
 Example 1:
 Input: [34,23,1,24,75,33,54,8]
 Output: 0
 Explanation: 
 The minimal element is 1, and the sum of those digits is S = 1 which is odd, so the answer is 0.
 
 
 Example 2:
 Input: [99,77,33,66,55]
 Output: 1
 Explanation: 
 The minimal element is 33, and the sum of those digits is S = 3 + 3 = 6 which is even, so the answer is 1.
 
 
 Constraints:
 `1 <= A.length <= 100`
 `1 <= A[i] <= 100`"
58,Sort Array By Parity,"['Array', 'Two Pointers', 'Sorting']",76.30%,905,https://leetcode.com/problems/sort-array-by-parity/description,"Given an array `A` of non-negative integers, return an array consisting of all the even elements of `A`, followed by all the odd elements of `A`.
 
 You may return any answer array that satisfies this condition.
 
 
 Example 1:
 Input: [3,1,2,4]
 Output: [2,4,3,1]
 The outputs [4,2,3,1], [2,4,1,3], and [4,2,1,3] would also be accepted.
 
 Note:
 `1 <= A.length <= 5000`
 `0 <= A[i] <= 5000`"
59,Find N Unique Integers Sum up to Zero,"['Array', 'Math']",76.20%,1304,https://leetcode.com/problems/find-n-unique-integers-sum-up-to-zero/description,"Given an integer `n`, return any array containing `n` unique integers such that they add up to `0`.
 
 
 Example 1:
 Input: n = 5
 Output: [-7,-1,1,3,4]
 Explanation: These arrays also are accepted [-5,-1,1,2,3] , [-3,-1,2,-2,4].
 
 
 Example 2:
 Input: n = 3
 Output: [-1,0,1]
 
 Example 3:
 Input: n = 1
 Output: [0]
 
 Constraints:
 `1 <= n <= 1000`"
60,Make Two Arrays Equal by Reversing Subarrays,"['Array', 'Hash Table', 'Sorting']",76.00%,1460,https://leetcode.com/problems/make-two-arrays-equal-by-reversing-subarrays/description,"Given two integer arrays of equal length `target` and `arr`.
 
 In one step, you can select any non-empty sub-array of `arr` and reverse it. You are allowed to make any number of steps.
 
 Return True if you can make `arr` equal to `target`, or False otherwise.
 
 
 Example 1:
 Input: target = [1,2,3,4], arr = [2,4,1,3]
 Output: true
 Explanation: You can follow the next steps to convert arr to target:
 1- Reverse sub-array [2,4,1], arr becomes [1,4,2,3]
 2- Reverse sub-array [4,2], arr becomes [1,2,4,3]
 3- Reverse sub-array [4,3], arr becomes [1,2,3,4]
 There are multiple ways to convert arr to target, this is not the only way to do so.
 
 
 Example 2:
 Input: target = [7], arr = [7]
 Output: true
 Explanation: arr is equal to target without any reverses.
 
 
 Example 3:
 Input: target = [1,12], arr = [12,1]
 Output: true
 
 Example 4:
 Input: target = [3,7,9], arr = [3,7,11]
 Output: false
 Explanation: arr doesn't have value 9 and it can never be converted to target.
 
 
 Example 5:
 Input: target = [1,1,1,1,1], arr = [1,1,1,1,1]
 Output: true
 
 Constraints:
 `target.length == arr.length`
 `1 <= target.length <= 1000`
 `1 <= target[i] <= 1000`
 `1 <= arr[i] <= 1000`"
61,Robot Return to Origin,"['String', 'Simulation']",75.90%,657,https://leetcode.com/problems/robot-return-to-origin/description,"There is a robot starting at position (0, 0), the origin, on a 2D plane. Given a sequence of its moves, judge if this robot ends up at (0, 0) after it completes its moves.
 
 The move sequence is represented by a string, and the character moves[i] represents its ith move. Valid moves are R (right), L (left), U (up), and D (down). If the robot returns to the origin after it finishes all of its moves, return true. Otherwise, return false.
 
 Note: The way that the robot is ""facing"" is irrelevant. ""R"" will always make the robot move to the right once, ""L"" will always make it move left, etc. Also, assume that the magnitude of the robot's movement is the same for each move.
 
 
 Example 1:
 Input: moves = ""UD""
 Output: true
 Explanation: The robot moves up once, and then down once. All moves have the same magnitude, so it ended up at the origin where it started. Therefore, we return true.
 
 
 Example 2:
 Input: moves = ""LL""
 Output: false
 Explanation: The robot moves left twice. It ends up two ""moves"" to the left of the origin. We return false because it is not at the origin at the end of its moves.
 
 
 Example 3:
 Input: moves = ""RRDD""
 Output: false
 
 Example 4:
 Input: moves = ""LDRRLRUULR""
 Output: false
 
 Constraints:
 `1 <= moves.length <= 2 * 104`
 `moves` only contains the characters `'U'`, `'D'`, `'L'` and `'R'`."
62,Number of Students Doing Homework at a Given Time,['Array'],75.80%,1450,https://leetcode.com/problems/number-of-students-doing-homework-at-a-given-time/description,"Given two integer arrays `startTime` and `endTime` and given an integer `queryTime`.
 
 The `ith` student started doing their homework at the time `startTime[i]` and finished it at time `endTime[i]`.
 
 Return the number of students doing their homework at time `queryTime`. More formally, return the number of students where `queryTime` lays in the interval `[startTime[i], endTime[i]]` inclusive.
 
 
 Example 1:
 Input: startTime = [1,2,3], endTime = [3,2,7], queryTime = 4
 Output: 1
 Explanation: We have 3 students where:
 The first student started doing homework at time 1 and finished at time 3 and wasn't doing anything at time 4.
 
 The second student started doing homework at time 2 and finished at time 2 and also wasn't doing anything at time 4.
 
 The third student started doing homework at time 3 and finished at time 7 and was the only student doing homework at time 4.
 
 
 Example 2:
 Input: startTime = [4], endTime = [4], queryTime = 4
 Output: 1
 Explanation: The only student was doing their homework at the queryTime.
 
 
 Example 3:
 Input: startTime = [4], endTime = [4], queryTime = 5
 Output: 0
 
 Example 4:
 Input: startTime = [1,1,1,1], endTime = [1,3,2,4], queryTime = 7
 Output: 0
 
 Example 5:
 Input: startTime = [9,8,7,6,5,4,3,2,1], endTime = [10,10,10,10,10,10,10,10,10], queryTime = 5
 Output: 5
 
 Constraints:
 `startTime.length == endTime.length`
 `1 <= startTime.length <= 100`
 `1 <= startTime[i] <= endTime[i] <= 1000`
 `1 <= queryTime <= 1000`"
63,Pascal's Triangle,"['Array', 'Dynamic Programming']",75.70%,118,https://leetcode.com/problems/pascal's-triangle/description,"Given an integer `numRows`, return the first numRows of Pascal's triangle.
 
 In Pascal's triangle, each number is the sum of the two numbers directly above it as shown:
 
 Example 1:
 Input: numRows = 5
 Output: [[1],[1,1],[1,2,1],[1,3,3,1],[1,4,6,4,1]]
 
 Example 2:
 Input: numRows = 1
 Output: [[1]]
 
 Constraints:
 `1 <= numRows <= 30`"
64,Intersection of Two Arrays,"['Array', 'Hash Table', 'Two Pointers', '2+']",75.50%,349,https://leetcode.com/problems/intersection-of-two-arrays/description,"Given two integer arrays `nums1` and `nums2`, return an array of their intersection. Each element in the result must be unique and you may return the result in any order.
 
 
 Example 1:
 Input: nums1 = [1,2,2,1], nums2 = [2,2]
 Output: [2]
 
 Example 2:
 Input: nums1 = [4,9,5], nums2 = [9,4,9,8,4]
 Output: [9,4]
 Explanation: [4,9] is also accepted.
 
 
 Constraints:
 `1 <= nums1.length, nums2.length <= 1000`
 `0 <= nums1[i], nums2[i] <= 1000`"
65,Relative Sort Array,"['Array', 'Hash Table', 'Sorting', '1+']",74.80%,1122,https://leetcode.com/problems/relative-sort-array/description,"Given two arrays `arr1` and `arr2`, the elements of `arr2` are distinct, and all elements in `arr2` are also in `arr1`.
 
 Sort the elements of `arr1` such that the relative ordering of items in `arr1` are the same as in `arr2`. Elements that don't appear in `arr2` should be placed at the end of `arr1` in ascending order.
 
 
 Example 1:
 Input: arr1 = [2,3,1,3,2,4,6,7,9,2,19], arr2 = [2,1,4,3,9,6]
 Output: [2,2,2,1,4,3,3,9,6,7,19]
 
 Constraints:
 `1 <= arr1.length, arr2.length <= 1000`
 `0 <= arr1[i], arr2[i] <= 1000`
 All the elements of `arr2` are distinct.
 
 Each `arr2[i]` is in `arr1`."
